
> odos-mcp@0.1.0 test
> node scripts/run-tests.mjs src/__tests__/plan-seeding.test.ts

TAP version 13
# Subtest: seeding advances a legacy system head conditionally and preserves its pinned snapshot
not ok 1 - seeding advances a legacy system head conditionally and preserves its pinned snapshot
  ---
  duration_ms: 4.923292
  type: 'test'
  location: '$WORKTREE/mcp/src/__tests__/plan-seeding.test.ts:1:1004'
  failureType: 'testCodeFailure'
  error: |-
    Expected values to be strictly deep-equal:
    + actual - expected

    + undefined
    - {
    -   audit: {
    -     createdAt: '2026-07-18T00:00:00.000Z',
    -     createdBy: 'Practitioner/odos-system',
    -     publishedAt: '2026-07-18T00:00:00.000Z',
    -     publishedBy: 'Practitioner/odos-system'
    -   },
    -   authoring: {
    -     actor: 'Practitioner/odos-system',
    -     at: '2026-07-18T00:00:00.000Z',
    -     origin: 'clinician'
    -   },
    -   categories: [],
    -   id: 'glaucoma-suspect-initial',
    -   items: [
    -     {
    -       defaultSelected: true,
    -       itemKey: 'cd-ratio',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         defaultValues: {
    -           OD: 0.6,
    -           OS: 0.6
    -         },
    -         expand: {
    -           eyes: [
    -             'OD',
    -             'OS'
    -           ]
    -         },
    -         findingDefKey: 'cup_disc_ratio',
    -         mode: 'seedValue'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'gonio-angle',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         defaultValue: 'ss',
    -         entryMode: 'propagated-uniform',
    -         expand: {
    -           components: [
    -             'superior',
    -             'nasal',
    -             'inferior',
    -             'temporal'
    -           ],
    -           eyes: [
    -             'OD',
    -             'OS'
    -           ]
    -         },
    -         findingDefKey: 'gonio_angle_structures',
    -         mode: 'seedValue'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'gonio-pigmentation',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
